Num Players, Total Reach, Recommended Reach, Valid ADSET, Marquise de Cat, Lord of the Hundreds, Keepers in Iron, Underground Duchy, Eyrie Dynasties, Vagabond (first), Riverfolk Company, Woodland Alliance, Corvid Conspiracy, Vagabond (second), Lizard Cult
2, 19, Yes, Yes, YES, YES, -, -, -, -, -, -, -, -, -
2, 18, Yes, Yes, YES, -, YES, -, -, -, -, -, -, -, -
2, 18, Yes, Yes, YES, -, -, YES, -, -, -, -, -, -, -
2, 17, Yes, Yes, YES, -, -, -, YES, -, -, -, -, -, -
2, 15, No, No, YES, -, -, -, -, YES, -, -, -, -, -
2, 15, No, No, YES, -, -, -, -, -, YES, -, -, -, -
2, 13, No, No, YES, -, -, -, -, -, -, YES, -, -, -
2, 13, No, No, YES, -, -, -, -, -, -, -, YES, -, -
2, 12, No, No, YES, -, -, -, -, -, -, -, -, -, YES
2, 17, Yes, Yes, -, YES, YES, -, -, -, -, -, -, -, -
2, 17, Yes, Yes, -, YES, -, YES, -, -, -, -, -, -, -
2, 16, No, Yes, -, YES, -, -, YES, -, -, -, -, -, -
2, 14, No, No, -, YES, -, -, -, YES, -, -, -, -, -
2, 14, No, No, -, YES, -, -, -, -, YES, -, -, -, -
2, 12, No, No, -, YES, -, -, -, -, -, YES, -, -, -
2, 12, No, No, -, YES, -, -, -, -, -, -, YES, -, -
2, 11, No, No, -, YES, -, -, -, -, -, -, -, -, YES
2, 16, No, Yes, -, -, YES, YES, -, -, -, -, -, -, -
2, 15, No, Yes, -, -, YES, -, YES, -, -, -, -, -, -
2, 13, No, No, -, -, YES, -, -, YES, -, -, -, -, -
2, 13, No, No, -, -, YES, -, -, -, YES, -, -, -, -
2, 11, No, No, -, -, YES, -, -, -, -, YES, -, -, -
2, 11, No, No, -, -, YES, -, -, -, -, -, YES, -, -
2, 10, No, No, -, -, YES, -, -, -, -, -, -, -, YES
2, 15, No, Yes, -, -, -, YES, YES, -, -, -, -, -, -
2, 13, No, No, -, -, -, YES, -, YES, -, -, -, -, -
2, 13, No, No, -, -, -, YES, -, -, YES, -, -, -, -
2, 11, No, No, -, -, -, YES, -, -, -, YES, -, -, -
2, 11, No, No, -, -, -, YES, -, -, -, -, YES, -, -
2, 10, No, No, -, -, -, YES, -, -, -, -, -, -, YES
2, 12, No, No, -, -, -, -, YES, YES, -, -, -, -, -
2, 12, No, No, -, -, -, -, YES, -, YES, -, -, -, -
2, 10, No, No, -, -, -, -, YES, -, -, YES, -, -, -
2, 10, No, No, -, -, -, -, YES, -, -, -, YES, -, -
2, 9, No, No, -, -, -, -, YES, -, -, -, -, -, YES
2, 10, No, No, -, -, -, -, -, YES, YES, -, -, -, -
2, 8, No, No, -, -, -, -, -, YES, -, YES, -, -, -
2, 8, No, No, -, -, -, -, -, YES, -, -, YES, -, -
2, 7, No, No, -, -, -, -, -, YES, -, -, -, YES, -
2, 7, No, No, -, -, -, -, -, YES, -, -, -, -, YES
2, 8, No, No, -, -, -, -, -, -, YES, YES, -, -, -
2, 8, No, No, -, -, -, -, -, -, YES, -, YES, -, -
2, 7, No, No, -, -, -, -, -, -, YES, -, -, -, YES
2, 6, No, No, -, -, -, -, -, -, -, YES, YES, -, -
2, 5, No, No, -, -, -, -, -, -, -, YES, -, -, YES
2, 5, No, No, -, -, -, -, -, -, -, -, YES, -, YES
